-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.helper.widget.Flow { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager2.widget.ViewPager2 { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.mikephil.charting.charts.LineChart { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.mikephil.charting_.charts.BarChart { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.ClippableRoundedCornerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.TouchObserverFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.mikhaellopez.circularimageview.CircularImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yalantis.ucrop.view.OverlayView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yalantis.ucrop.view.UCropView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.forcepower.starcement.GridViewScrollable { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.forcepower.starcement.NonScrollListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.forcepower.starcement.TouchImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keepclassmembers class * { *** ContinueLogin(android.view.View); }

-keepclassmembers class * { *** DOB(android.view.View); }

-keepclassmembers class * { *** DOM(android.view.View); }

-keepclassmembers class * { *** RECEIVED(android.view.View); }

-keepclassmembers class * { *** Terms_and_Conditions(android.view.View); }

-keepclassmembers class * { *** _con_scheme(android.view.View); }

-keepclassmembers class * { *** appPaymentHistory(android.view.View); }

-keepclassmembers class * { *** chooseYourImage(android.view.View); }

-keepclassmembers class * { *** confirmLedger(android.view.View); }

-keepclassmembers class * { *** continueLogin(android.view.View); }

-keepclassmembers class * { *** exclusiveDealerDeclaration(android.view.View); }

-keepclassmembers class * { *** false_loader(android.view.View); }

-keepclassmembers class * { *** goto_cart(android.view.View); }

-keepclassmembers class * { *** ivFilter(android.view.View); }

-keepclassmembers class * { *** ivMnuDashboard(android.view.View); }

-keepclassmembers class * { *** ivMnuFB(android.view.View); }

-keepclassmembers class * { *** ivMnuFBWeb(android.view.View); }

-keepclassmembers class * { *** ivMnuYouTube(android.view.View); }

-keepclassmembers class * { *** ivNotification(android.view.View); }

-keepclassmembers class * { *** ivSync(android.view.View); }

-keepclassmembers class * { *** kismetKiBori(android.view.View); }

-keepclassmembers class * { *** make_payment(android.view.View); }

-keepclassmembers class * { *** myAboutUs(android.view.View); }

-keepclassmembers class * { *** myConsumerScheme(android.view.View); }

-keepclassmembers class * { *** myCreditLimit(android.view.View); }

-keepclassmembers class * { *** myHelp(android.view.View); }

-keepclassmembers class * { *** myIssues(android.view.View); }

-keepclassmembers class * { *** myKYC(android.view.View); }

-keepclassmembers class * { *** myLogOut(android.view.View); }

-keepclassmembers class * { *** myPrivacyPolicy(android.view.View); }

-keepclassmembers class * { *** myRefundPolicy(android.view.View); }

-keepclassmembers class * { *** order_submit(android.view.View); }

-keepclassmembers class * { *** payment_proceed(android.view.View); }

-keepclassmembers class * { *** payment_summary(android.view.View); }

-keepclassmembers class * { *** reload(android.view.View); }

-keepclassmembers class * { *** select_date(android.view.View); }

-keepclassmembers class * { *** select_products(android.view.View); }

-keepclassmembers class * { *** select_sub_dealer(android.view.View); }

-keepclassmembers class * { *** show_calendar(android.view.View); }

-keepclassmembers class * { *** show_info(android.view.View); }

-keepclassmembers class * { *** submit_order(android.view.View); }

-keepclassmembers class * { *** submit_yellow_card(android.view.View); }

-keepclassmembers class * { *** updateKYC(android.view.View); }

